WaterBill{city='고령군', sector='공업용', unitPrice=370, billTotal=370000}
WaterBill{city='금산군', sector='정수용', unitPrice=433, billTotal=433000}
WaterBill{city='나주시', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='장흥군', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='고령군', sector='공업용', unitPrice=370, billTotal=370000}
WaterBill{city='통영시', sector='원정수판매용', unitPrice=413, billTotal=413000}
WaterBill{city='금산군', sector='정수용', unitPrice=433, billTotal=433000}
WaterBill{city='나주시', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='장흥군', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='고령군', sector='공업용', unitPrice=370, billTotal=370000}
WaterBill{city='통영시', sector='원정수판매용', unitPrice=413, billTotal=413000}
WaterBill{city='금산군', sector='정수용', unitPrice=433, billTotal=433000}
WaterBill{city='나주시', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='장흥군', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='고령군', sector='공업용', unitPrice=370, billTotal=370000}
WaterBill{city='통영시', sector='원정수판매용', unitPrice=413, billTotal=413000}
WaterBill{city='금산군', sector='정수용', unitPrice=433, billTotal=433000}
WaterBill{city='나주시', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='장흥군', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='고령군', sector='공업용', unitPrice=370, billTotal=370000}
WaterBill{city='통영시', sector='원정수판매용', unitPrice=413, billTotal=413000}
WaterBill{city='금산군', sector='정수용', unitPrice=433, billTotal=433000}
WaterBill{city='나주시', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='장흥군', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='고령군', sector='공업용', unitPrice=370, billTotal=370000}
WaterBill{city='통영시', sector='원정수판매용', unitPrice=413, billTotal=413000}
WaterBill{city='금산군', sector='정수용', unitPrice=433, billTotal=433000}
WaterBill{city='나주시', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='장흥군', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='고령군', sector='공업용', unitPrice=370, billTotal=370000}
WaterBill{city='통영시', sector='원정수판매용', unitPrice=413, billTotal=413000}
WaterBill{city='금산군', sector='정수용', unitPrice=433, billTotal=433000}
WaterBill{city='나주시', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='장흥군', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='고령군', sector='공업용', unitPrice=370, billTotal=370000}
WaterBill{city='통영시', sector='원정수판매용', unitPrice=413, billTotal=413000}
WaterBill{city='금산군', sector='정수용', unitPrice=433, billTotal=433000}
WaterBill{city='나주시', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='장흥군', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='고령군', sector='공업용', unitPrice=370, billTotal=370000}
WaterBill{city='통영시', sector='원정수판매용', unitPrice=413, billTotal=413000}
WaterBill{city='금산군', sector='정수용', unitPrice=433, billTotal=433000}
WaterBill{city='나주시', sector='임시용(상)', unitPrice=433, billTotal=433000}
WaterBill{city='장흥군', sector='임시용(상)', unitPrice=433, billTotal=433000}
